Distance_(pixels),Gray_Value
0,7033.074
1,9418.148
2,8779.889
3,9667.037
4,11313.667
5,10126.037
6,12816.593
7,11615.814
8,13613.593
9,14044.370
10,17152.445
11,16904.148
12,18087.000
13,17188.186
14,16008.148
15,13422.333
16,11900.000
17,12178.741
18,15695.111
19,17280.963
20,19172.777
21,19446.740
22,20917.223
23,21387.666
24,22517.000
25,21623.740
26,20718.592
27,18077.926
28,17701.482
29,18125.148
30,22120.629
31,23040.111
32,21560.666
33,18542.666
34,19801.889
35,21932.926
36,22166.111
37,22623.703
38,21623.111
39,20954.852
40,22267.074
41,22474.074
42,23196.852
43,23474.482
44,25587.555
45,27898.852
46,29237.260
47,30159.334
48,30174.408
49,30275.297
50,30512.852
51,31440.518
52,29836.889
53,29299.814
54,30301.482
55,31101.703
56,32481.260
57,29491.926
58,28058.297
59,23973.740
60,21769.889
61,20107.260
62,18953.111
63,16434.371
64,16321.148
65,15243.852
66,18419.111
67,18423.629
68,21929.852
69,24016.666
70,26463.963
71,28049.926
72,28152.889
73,28459.037
74,26461.852
75,23117.148
76,17971.148
77,16213.741
78,16776.777
79,15681.481
80,17688.629
81,20498.740
82,22655.297
83,26457.297
84,31345.555
85,33324.742
86,32721.629
87,26511.592
88,22689.297
89,20228.703
90,19223.223
91,17725.963
92,16808.926
93,15469.741
94,14908.481
95,14850.556
96,13683.296
97,16705.518
98,21678.889
99,25925.223
100,28508.740
101,27360.592
102,25178.074
103,19212.037
104,15046.741
105,11569.037
106,10425.777
107,14571.037
108,15302.741
109,19968.371
110,25352.334
111,29133.371
112,32607.518
113,30727.852
114,28014.814
115,28437.186
116,29645.777
117,31359.223
118,32411.260
119,32068.926
120,28864.037
121,27926.666
122,27419.555
123,23835.186
124,20822.223
125,20521.740
126,19659.740
127,20615.926
128,22621.297
129,21410.074
130,21093.482
131,21179.260
132,22095.148
133,25145.260
134,26872.666
135,25150.555
136,22847.371
137,19806.482
138,14475.704
139,10977.593
140,9035.333
141,6637.741
142,8053.407
143,8666.333
144,10168.370
145,10916.593
146,15265.148
147,17890.592
148,21677.703
149,23812.371
150,25548.629
151,29395.260
152,32508.000
153,32316.223
154,31241.482
155,25162.408
156,17952.297
157,11046.111
158,6945.185
159,6550.926
160,7029.667
161,6083.296
162,5256.259
163,6752.407
164,7287.074
165,7151.778
166,7075.926
167,7243.667
168,9617.186
169,12328.037
170,13532.444
171,15641.407
172,14576.407
173,13618.037
174,12298.593
175,12278.000
176,14588.074
177,18078.666
178,21507.445
179,22591.926
180,21499.111
181,20221.926
182,19852.074
183,19495.814
184,21250.629
185,19748.111
186,17965.111
187,17013.889
188,14992.333
189,15690.556
190,16263.481
191,16568.482
192,19627.223
193,19739.852
194,21842.334
195,21557.408
196,23732.703
197,25854.852
198,28266.592
199,29520.334
200,31608.186
201,32194.482
202,29950.740
203,29425.592
204,28160.186
205,28613.518
206,27122.814
207,27888.703
208,27437.852
209,24931.926
210,23195.926
211,22456.037
212,22912.186
213,21899.629
214,19940.629
215,18148.555
216,15902.000
217,12561.814
218,10472.223
219,10943.667
220,10654.593
221,12485.111
222,12282.370
223,11952.741
224,9448.741
225,8701.074
226,8249.556
227,8197.667
228,8659.704
229,11446.556
230,13309.889
231,17176.074
232,17845.963
233,17516.740
234,17639.926
235,14907.296
236,13351.704
237,14167.148
238,16304.444
239,20404.963
240,22390.555
241,23352.963
242,20351.445
243,18359.297
244,13202.444
245,9631.481
246,8275.333
247,8122.111
248,8635.370
249,9040.186
250,8772.777
251,6728.926
252,7802.444
253,7609.519
254,8294.186
255,13054.296
256,14110.333
257,17540.260
258,18378.148
259,17812.371
260,14424.259
261,10405.370
262,10680.223
263,11148.370
264,12882.814
265,14510.111
266,13993.407
267,14093.296
268,11564.407
269,13213.556
270,14349.037
271,16932.371
272,17153.408
273,18947.148
274,18852.518
275,16873.814
276,17204.000
277,15193.148
278,12867.223
279,11748.852
280,13082.074
281,12538.926
282,13904.630
283,14523.814
284,17787.148
285,21849.777
286,25145.408
287,26604.297
288,26503.703
289,25468.926
290,24355.889
291,22004.963
292,24145.740
293,24370.334
294,28023.592
295,30418.000
296,32454.186
297,31637.852
298,32073.371
299,32453.740
300,32574.592
301,32459.186
302,32917.074
303,29586.371
304,27102.148
305,25067.223
306,22890.148
307,23879.592
308,26182.518
309,27050.963
310,24417.555
311,22134.111
312,20391.889
313,21183.963
314,21492.703
315,22314.555
316,21902.148
317,22225.555
318,19554.482
319,17690.852
320,16894.518
321,18931.037
322,18591.629
323,17908.926
324,16367.444
325,14346.593
326,10996.074
327,9857.556
328,10571.444
329,14989.111
330,15515.481
331,18322.555
332,18839.777
333,20518.037
334,20707.629
335,19991.889
336,19254.000
337,15169.704
338,12789.593
339,9333.000
340,10322.370
341,8385.741
342,7720.371
343,8788.223
344,8640.777
345,7523.741
346,7933.556
347,8650.148
348,6024.259
349,7021.741
350,9235.407
351,9694.667
352,12500.926
353,15936.370
354,18023.555
355,16763.148
356,17824.889
357,19961.852
358,19770.223
359,19997.482
360,19509.814
361,19110.148
362,18611.963
363,16429.297
364,20133.740
365,23139.371
366,26200.518
367,27139.000
368,29038.037
369,26863.074
370,23469.186
371,23921.963
372,25165.740
373,27350.260
374,31527.592
375,35632.406
376,36637.445
377,34357.629
378,29314.482
379,21565.482
380,15425.186
381,12155.704
382,12409.444
383,14236.148
384,15012.889
385,15328.111
386,18879.408
387,25164.777
388,30109.371
389,33327.371
390,36547.445
391,35601.926
392,29644.260
393,22359.111
394,17969.777
395,13748.407
396,13302.814
397,14536.777
398,17083.148
399,17517.852
400,17686.482
401,20564.963
402,21969.445
403,22202.666
404,22289.297
405,19190.852
406,17440.000
407,13769.259
408,12654.370
409,15094.593
410,18204.445
411,17874.926
412,18941.703
413,15522.889
414,14480.259
415,11427.593
416,11895.667
417,11022.074
418,12146.407
419,13431.407
420,15707.667
421,17089.703
422,19830.666
423,22761.111
424,27080.518
425,31119.703
426,32096.555
427,32469.297
428,29493.740
429,27926.334
430,26282.482
431,25898.445
432,28496.592
433,28750.518
434,31848.852
435,33116.223
436,33877.109
437,34190.148
438,37023.480
439,36497.594
440,36971.000
441,35070.891
442,34430.223
443,31454.334
444,28019.889
445,24743.297
446,25672.555
447,25089.889
448,25330.186
449,22353.223
450,22892.555
451,22556.814
452,24595.148
453,24233.518
454,25475.111
455,25447.260
456,26424.629
457,29650.889
458,30255.334
459,28295.592
460,26330.000
461,23498.889
462,26766.703
463,30068.111
464,31082.111
465,32338.334
466,31808.555
467,30363.000
468,30256.371
469,27580.814
470,25721.074
471,23906.740
472,21800.186
473,19706.371
474,18700.852
475,19087.000
476,20429.260
477,17574.703
478,16305.926
479,15831.889
480,17583.445
481,19696.482
482,22260.666
483,21521.111
484,21185.555
485,22441.852
486,24067.814
487,27552.074
488,29587.703
489,31107.889
490,31161.963
491,29032.037
492,26067.074
493,22273.482
494,19748.629
495,21389.371
496,25321.297
497,27860.111
498,27951.111
499,26011.186
500,24480.592
501,22090.555
502,19835.852
503,22074.371
504,26047.963
505,28240.629
506,29743.777
507,29553.482
508,30301.334
509,30902.371
510,30612.371
511,29863.260
512,33332.148
513,39257.074
514,44496.629
515,47113.406
516,45515.406
517,41990.148
518,34389.703
519,27416.889
520,21001.260
521,17009.926
522,13697.667
523,11862.148
524,9107.223
525,9368.741
526,12223.111
527,11872.223
528,15244.037
529,18240.703
530,22605.518
531,27553.629
532,31082.926
533,34685.445
534,35873.184
535,33865.297
536,31715.371
537,28860.111
538,27032.297
539,26161.297
540,25135.371
541,23866.037
542,21725.963
543,17222.963
544,11047.111
545,7717.222
546,8558.852
547,9357.963
548,9677.741
549,10699.148
550,9870.186
551,9969.593
552,8465.407
553,10243.370
554,10594.519
555,12102.111
556,13504.741
557,17961.371
558,20623.852
559,23019.740
560,25456.260
561,25217.334
562,24143.223
563,24434.482
564,24861.666
565,23847.777
566,23618.037
567,23705.592
568,23853.926
569,24569.037
570,28410.852
571,33064.406
572,35574.148
573,35543.445
574,36975.074
575,38281.555
576,38432.184
577,39826.445
578,41128.074
579,40430.297
580,38756.742
581,39233.629
582,35186.035
583,33888.148
584,30236.000
585,28288.074
586,29590.186
587,29500.592
588,30894.852
589,32467.408
590,30349.889
591,27468.482
592,22540.223
593,17663.445
594,17347.000
595,16342.777
596,17561.889
597,20567.037
598,21861.260
599,23325.852
600,23390.518
601,23896.445
602,24071.186
603,25045.037
604,25707.777
605,28151.186
606,30002.889
607,33516.184
608,37230.184
609,37943.852
610,36362.852
611,33217.371
612,30431.223
613,25356.666
614,23068.223
615,25168.703
616,26675.592
617,27379.074
618,30161.260
619,29627.334
620,32873.629
621,34147.109
622,35324.777
623,34780.223
624,35622.777
625,36914.777
626,36930.406
627,36551.035
628,33519.109
629,31816.482
630,30689.148
631,28970.963
632,30948.703
633,31712.148
634,31056.555
635,30303.740
636,29913.482
637,27752.408
638,24200.260
639,24801.777
640,26774.740
641,27530.592
642,24942.703
643,22470.814
644,17190.074
645,11729.037
646,8608.889
647,8470.963
648,8871.963
649,9263.111
650,8568.814
651,8751.111
652,8411.444
653,11129.593
654,12953.333
655,14887.111
656,15546.926
657,14065.037
658,12959.519
659,13661.111
660,16433.740
661,18209.148
662,20025.445
663,21194.777
664,19588.334
665,17518.777
666,15788.444
667,16269.333
668,19824.555
669,20526.814
670,20920.963
671,18093.000
672,17712.518
673,16487.814
674,19484.592
675,20377.111
676,18365.111
677,21961.963
678,25974.408
679,28964.740
680,31513.148
681,35093.297
682,38862.668
683,38864.629
684,40159.074
685,38496.332
686,36670.258
687,32316.445
688,29495.037
689,25829.334
690,23894.334
691,25527.963
692,25644.963
693,26688.592
694,26115.371
695,24622.111
696,22619.074
697,20115.814
698,20971.666
699,18049.518
700,15360.926
701,14819.704
702,13029.889
703,10927.444
704,8351.223
705,7425.074
706,6426.037
707,9804.259
708,7924.815
709,8999.963
710,9485.037
711,12467.889
712,16711.148
713,18273.852
714,21101.814
715,21214.740
716,19371.186
717,19784.037
718,21972.889
719,26671.555
720,31387.629
721,38220.406
722,41855.258
723,42773.109
724,39015.555
725,34448.852
726,29222.297
727,26175.889
728,29328.666
729,33003.629
730,35529.926
731,38506.594
732,38265.926
733,35668.520
734,32001.037
735,28490.408
736,27318.703
737,27476.852
738,26003.223
739,25129.223
740,22768.963
741,23828.926
742,25673.963
743,28188.666
744,27972.371
745,26969.814
746,27565.814
747,31387.889
748,34957.297
749,36251.297
750,37904.332
751,36452.668
752,35592.184
753,35404.965
754,34191.109
755,30740.963
756,25899.852
757,19265.518
758,15281.407
759,16636.777
760,20403.482
761,21793.223
762,24968.186
763,27491.814
764,31133.555
765,36174.184
766,40073.668
767,41753.703
768,41109.816
769,37639.703
770,34082.332
771,30580.518
772,26268.371
773,23390.518
774,21470.666
775,18200.740
776,20555.852
777,22653.223
778,22139.408
779,20957.223
780,17344.371
781,15563.704
782,17849.148
783,20554.889
784,25434.777
785,28074.555
786,26396.186
787,26447.037
788,29227.629
789,32097.555
790,34010.668
791,34431.520
792,34897.594
793,32278.148
794,28038.371
795,24161.592
796,18329.445
797,17920.889
798,17737.445
799,19652.666
800,22288.814
801,24089.703
802,25081.334
803,26172.445
804,26028.445
805,28808.889
806,29841.111
807,31357.223
808,31515.445
809,30615.111
810,30643.297
811,31678.000
812,34655.816
813,38684.520
814,43780.926
815,47164.891
816,46529.891
817,44622.852
818,41576.035
819,36013.891
820,31998.889
821,27886.482
822,25655.814
823,25630.555
824,25630.445
825,29400.555
826,33344.332
827,34275.703
828,33426.074
829,31020.963
830,25828.148
831,24320.889
832,23981.445
833,25939.814
834,26708.740
835,27527.777
836,29125.371
837,33086.406
838,33988.555
839,34187.000
840,32459.814
841,28911.889
842,24819.555
843,21515.223
844,18178.703
845,15573.074
846,12570.370
847,13978.407
848,15153.926
849,19276.148
850,20132.963
851,19712.666
852,19908.889
853,19773.445
854,20685.371
855,24687.666
856,26768.889
857,29188.334
858,29863.629
859,28443.963
860,25119.297
861,23288.777
862,23124.148
863,19778.666
864,17231.445
865,20112.186
866,21883.445
867,24649.852
868,26406.371
869,30000.777
870,33516.668
871,36073.926
872,36533.594
873,34134.891
874,30779.408
875,24828.445
876,19924.592
877,16783.814
878,18262.445
879,19270.074
880,18227.334
881,19158.297
882,17611.297
883,19508.518
884,22736.703
885,25173.555
886,24281.334
887,20454.186
888,19045.814
889,20621.074
890,22249.111
891,26391.074
892,27193.111
893,32562.777
894,37635.035
895,38584.777
896,40692.520
897,41415.852
898,38929.480
899,34951.594
900,32972.184
901,32082.518
902,31982.555
903,32896.965
904,34355.445
905,35082.371
906,34428.258
907,30485.740
908,24128.482
909,18729.371
910,14898.630
911,13756.407
912,14370.852
913,15719.259
914,16831.852
915,17960.408
916,18002.334
917,16781.592
918,17179.037
919,13448.667
920,13595.889
921,18933.777
922,21468.408
923,23085.740
924,24388.592
925,22673.074
926,23105.260
927,21226.074
928,21479.371
929,19619.777
930,20434.111
931,22183.889
932,23753.186
933,25355.926
934,27669.408
935,26150.963
936,24099.148
937,22369.148
938,18604.074
939,21150.260
940,18706.629
941,19119.852
942,23016.482
943,27450.297
944,31150.037
945,30888.629
946,30837.703
947,27241.445
948,24801.037
949,23530.555
950,24287.148
951,23669.852
952,21916.666
953,19499.666
954,15189.481
955,14622.556
956,16821.926
957,18139.963
958,20331.260
959,24480.297
960,29785.334
961,32324.260
962,34205.445
963,35552.223
964,36602.371
965,37801.297
966,37955.445
967,37128.371
968,34403.777
969,31486.740
970,29514.926
971,29571.223
972,29570.777
973,32059.963
974,33239.148
975,33605.223
976,32147.074
977,31770.408
978,32028.666
979,30731.852
980,29513.777
981,25572.074
982,22269.074
983,16758.037
984,14379.444
985,12693.444
986,11385.519
987,14517.741
988,18656.703
989,22930.777
990,26652.000
991,28061.371
992,26147.260
993,26761.777
994,24779.260
995,22947.000
996,26129.703
997,29297.260
998,30091.852
999,32473.555
1000,35061.332
1001,37393.668
1002,36829.777
1003,33313.777
1004,30362.334
1005,26967.186
1006,23877.074
1007,22593.371
1008,19283.926
1009,18470.592
1010,17863.148
1011,19743.371
1012,20104.371
1013,18199.260
1014,17467.223
1015,13659.259
1016,11847.037
1017,10143.000
1018,14277.111
1019,14579.889
1020,17940.555
1021,19942.371
1022,24858.889
1023,25299.037
1024,26311.074
1025,25171.408
1026,22699.777
1027,20150.186
1028,19272.926
1029,22109.629
1030,21886.111
1031,25199.963
1032,31629.555
1033,36356.371
1034,39865.594
1035,37966.109
1036,34434.258
1037,28751.963
1038,25047.334
1039,23999.482
1040,23906.926
1041,23791.740
1042,26900.777
1043,31858.371
1044,37622.816
1045,38614.406
1046,37480.371
1047,34721.406
1048,32623.926
1049,36524.258
1050,39583.074
1051,41551.406
1052,41217.703
1053,38534.594
