Distance_(pixels),Gray_Value
1054,34013.148
1055,31253.666
1056,31413.186
1057,32198.408
1058,31147.000
1059,33777.891
1060,35326.148
1061,36885.480
1062,36461.965
1063,36712.406
1064,36235.742
1065,36371.332
1066,36056.258
1067,33219.035
1068,28075.371
1069,23897.629
1070,23793.963
1071,27668.148
1072,31784.223
1073,32600.408
1074,35096.777
1075,39039.371
1076,41825.926
1077,43393.074
1078,43504.703
1079,40333.777
1080,35013.555
1081,31920.000
1082,29643.703
1083,27108.148
1084,27870.260
1085,29017.926
1086,28675.666
1087,30712.223
1088,31502.592
1089,30339.260
1090,31421.111
1091,32517.074
1092,32986.406
1093,32300.592
1094,32303.629
1095,30347.666
1096,25766.445
1097,23410.371
1098,16474.555
1099,16817.740
1100,18166.629
1101,16520.777
1102,16213.667
1103,18241.408
1104,19267.963
1105,23586.408
1106,24562.740
1107,25983.371
1108,30307.889
1109,33944.703
1110,39081.594
1111,42378.184
1112,43475.371
1113,42574.816
1114,39235.000
1115,35127.777
1116,31227.852
1117,25709.260
1118,21303.223
1119,17328.592
1120,15327.814
1121,17735.926
1122,17934.703
1123,18220.740
1124,20211.223
1125,18720.777
1126,19708.592
1127,18301.852
1128,16922.629
1129,16113.370
1130,19953.186
1131,24068.852
1132,27055.629
1133,27983.334
1134,30082.408
1135,31528.555
1136,34535.332
1137,33398.000
1138,33841.703
1139,31858.889
1140,29904.111
1141,28318.852
1142,31598.000
1143,35459.184
1144,36963.223
1145,36916.297
1146,35552.332
1147,29253.963
1148,22283.629
1149,15006.407
1150,12768.481
1151,11917.630
1152,11443.407
1153,12164.037
1154,16362.296
1155,18857.223
1156,21284.111
1157,23259.666
1158,25644.518
1159,27682.852
1160,27875.074
1161,28811.371
1162,28210.186
1163,26256.482
1164,26937.408
1165,25007.371
1166,24405.000
1167,23844.852
1168,23862.260
1169,23957.148
1170,26339.148
1171,29018.852
1172,28194.852
1173,25139.297
1174,24054.555
1175,22283.703
1176,20407.963
1177,21704.297
1178,19196.223
1179,16609.889
1180,12903.111
1181,10480.963
1182,8946.444
1183,9001.814
1184,9532.556
1185,10460.556
1186,12264.333
1187,14643.556
1188,21090.592
1189,26315.111
1190,30848.629
1191,32205.000
1192,27401.408
1193,22393.777
1194,18709.297
1195,16547.408
1196,16791.777
1197,17029.703
1198,19595.518
1199,21355.148
1200,26282.889
1201,27445.297
1202,28207.555
1203,26977.148
1204,25039.482
1205,23878.482
1206,25952.037
1207,28421.629
1208,27940.629
1209,27557.148
1210,26302.445
1211,23017.371
1212,21135.777
1213,20944.814
1214,24159.666
1215,26226.592
1216,30028.445
1217,31201.740
1218,30290.814
1219,29966.518
1220,26080.963
1221,27141.889
1222,28454.666
1223,32771.258
1224,35931.332
1225,35626.852
1226,32970.371
1227,31875.518
1228,30094.334
1229,27065.445
1230,24116.371
1231,23156.703
1232,23041.297
1233,21786.297
1234,22303.111
1235,22496.000
1236,20799.777
1237,20137.666
1238,18979.408
1239,18932.592
1240,16327.186
1241,11870.630
1242,12705.963
1243,12717.777
1244,15758.704
1245,18728.334
1246,20260.814
1247,19339.223
1248,16911.518
1249,12975.111
1250,11172.000
1251,12401.259
1252,16266.223
1253,19009.000
1254,23260.074
1255,22432.592
1256,17918.186
1257,14772.667
1258,11365.852
1259,13638.667
1260,14630.259
1261,14514.926
1262,12619.667
1263,9588.407
1264,7091.371
1265,6128.444
1266,4687.741
1267,5631.222
1268,5473.259
1269,4029.778
1270,6239.148
1271,6509.481
1272,6915.407
1273,8824.037
1274,11274.741
1275,13025.963
1276,18455.260
1277,22597.371
1278,26896.408
1279,33142.445
1280,36142.668
1281,35774.742
1282,33855.406
1283,31719.408
1284,28102.037
1285,26765.260
1286,26246.852
1287,27068.592
1288,27704.666
1289,27620.740
1290,25076.814
1291,22288.926
1292,24882.740
1293,26648.074
1294,27962.000
1295,29507.555
1296,31090.223
1297,32200.592
1298,31259.297
1299,28042.555
1300,24335.889
1301,21367.926
1302,17648.074
1303,16582.148
1304,20475.371
1305,18472.297
1306,20758.482
1307,20003.629
1308,21112.852
1309,21404.889
1310,21182.703
1311,15941.148
1312,14679.259
1313,11141.037
1314,13703.481
1315,15226.667
1316,18296.074
1317,20153.371
1318,18601.186
1319,18125.592
1320,16753.223
1321,17016.555
1322,17186.037
1323,16733.777
1324,17366.037
1325,18009.445
1326,20264.889
1327,20083.703
1328,19307.074
1329,18498.740
1330,18708.889
1331,17159.111
1332,13950.963
1333,15589.519
1334,16463.777
1335,20405.518
1336,23922.482
1337,24925.111
1338,24391.111
1339,22669.148
1340,20833.629
1341,20688.111
1342,20913.852
1343,22338.445
1344,23485.260
1345,25965.814
1346,24543.555
1347,23851.074
1348,23290.148
1349,23536.334
1350,23149.666
1351,24265.963
1352,25685.777
1353,25033.666
1354,25790.297
1355,26689.223
1356,29299.111
1357,28198.852
1358,25670.518
1359,21177.889
1360,18772.186
1361,17452.148
1362,16678.963
1363,16882.482
1364,19710.518
1365,22924.037
1366,24104.629
1367,22361.926
1368,22294.260
1369,20033.592
1370,21725.926
1371,27507.777
1372,31852.297
1373,34700.371
1374,36545.777
1375,35917.777
1376,35275.852
1377,34749.668
1378,32270.371
1379,28963.518
1380,22518.814
1381,19261.260
1382,17643.148
1383,16761.186
1384,19522.814
1385,23737.518
1386,28470.482
1387,29272.889
1388,30254.852
1389,28112.445
1390,29223.740
1391,28286.334
1392,28899.000
1393,27868.445
1394,28057.148
1395,25025.740
1396,23175.148
1397,22837.260
1398,21097.482
1399,19403.703
1400,22735.037
1401,26006.186
1402,31136.666
1403,33199.371
1404,33978.184
1405,32329.111
1406,30486.445
1407,28392.963
1408,24209.186
1409,23751.482
1410,26252.000
1411,28111.000
1412,32960.297
1413,34723.703
1414,33738.332
1415,33964.184
1416,31129.148
1417,27769.482
1418,22529.555
1419,16260.814
1420,10868.481
1421,8551.148
1422,8404.741
1423,9122.148
1424,9485.370
1425,7214.407
1426,10775.148
1427,14479.963
1428,16980.111
1429,22952.371
1430,24060.260
1431,24027.518
1432,23155.740
1433,21858.223
1434,16860.777
1435,11876.593
1436,12264.037
1437,10833.186
1438,10805.186
1439,12291.814
1440,12717.111
1441,16728.666
1442,17925.703
1443,22684.703
1444,25416.629
1445,25891.629
1446,27821.666
1447,28434.148
1448,26940.408
1449,26626.148
1450,26987.297
1451,28187.297
1452,29920.852
1453,31414.482
1454,30732.555
1455,28741.482
1456,24069.371
1457,18971.111
1458,14194.667
1459,11641.407
1460,12633.148
1461,13653.000
1462,11709.037
1463,12176.223
1464,13532.593
1465,19089.592
1466,22681.186
1467,24672.740
1468,25579.852
1469,24755.889
1470,23724.297
1471,24597.814
1472,26450.000
1473,26407.852
1474,28097.148
1475,31749.371
1476,34162.035
1477,35911.148
1478,35754.297
1479,33589.074
1480,32078.852
1481,30566.148
1482,31819.852
1483,31934.408
1484,30550.814
1485,31014.666
1486,27487.777
1487,24903.740
1488,23776.000
1489,25035.297
1490,24244.223
1491,22531.852
1492,22339.926
1493,23463.371
1494,23436.074
1495,22552.223
1496,20426.223
1497,18865.926
1498,18637.111
1499,20501.408
1500,23779.260
1501,26636.297
1502,27346.334
1503,25194.926
1504,23691.297
1505,22681.371
1506,22942.703
1507,25021.297
1508,25956.629
1509,28627.334
1510,28905.074
1511,29087.629
1512,26487.852
1513,24108.148
1514,24451.482
1515,25100.111
1516,26553.297
1517,30425.408
1518,32882.109
1519,35193.703
1520,34687.258
1521,31287.740
1522,26797.852
1523,23251.703
1524,22088.371
1525,19792.000
1526,20465.555
1527,23937.074
1528,27963.629
1529,33202.965
1530,37650.777
1531,41875.184
1532,46451.074
1533,48562.297
1534,50166.629
1535,48901.594
1536,44535.371
1537,39810.668
1538,34789.184
1539,31721.408
1540,29072.777
1541,29390.297
1542,28601.666
1543,31639.555
1544,35524.297
1545,37782.148
1546,38644.520
1547,35279.703
1548,28192.260
1549,21146.408
1550,14541.111
1551,13205.333
1552,12466.814
1553,13643.667
1554,15218.630
1555,16114.556
1556,20109.703
1557,22185.482
1558,23770.592
1559,22203.592
1560,21108.629
1561,17968.592
1562,14101.556
1563,12165.630
1564,11652.852
1565,11423.777
1566,9930.963
1567,10623.741
1568,10075.370
1569,8053.556
1570,7489.074
1571,6219.296
1572,9798.814
1573,12214.519
1574,14135.370
1575,16943.482
1576,18250.000
1577,16342.074
1578,18109.629
1579,20677.852
1580,23880.111
1581,23076.037
1582,24991.963
1583,23742.186
1584,26385.000
1585,27284.666
1586,27610.000
1587,27221.000
1588,26648.074
1589,22890.592
1590,20725.814
1591,18174.111
1592,17359.186
1593,14942.148
1594,16574.482
1595,18510.074
1596,20585.926
1597,21850.666
1598,22878.963
1599,25826.074
1600,27626.666
1601,30285.482
1602,34191.480
1603,34757.074
1604,35353.816
1605,35621.074
1606,32429.445
1607,28886.074
1608,24334.592
1609,22819.223
1610,23207.592
1611,25297.926
1612,27211.666
1613,26705.260
1614,29048.889
1615,31516.445
1616,33374.406
1617,33977.148
1618,29931.074
1619,28648.852
1620,24344.666
1621,20714.703
1622,18006.740
1623,15403.593
1624,14496.407
1625,14214.741
1626,15330.630
1627,15167.814
1628,14854.777
1629,15301.296
1630,16398.592
1631,16385.852
1632,17030.889
1633,15337.963
1634,16815.260
1635,17507.926
1636,19351.111
1637,21746.666
1638,21381.592
1639,23190.371
1640,22254.000
1641,20570.963
1642,20922.518
1643,20655.555
1644,22049.223
1645,22183.555
1646,21735.666
1647,19985.926
1648,19190.852
1649,17351.445
1650,16763.408
1651,15746.704
1652,15598.223
1653,17417.555
1654,16703.629
1655,16097.963
1656,15045.074
1657,15107.926
1658,13326.148
1659,14782.741
1660,14929.037
1661,15349.186
1662,16716.186
1663,17347.148
1664,21132.371
1665,24113.148
1666,27403.037
1667,29527.037
1668,30970.148
1669,29643.555
1670,27647.148
1671,25635.555
1672,24405.111
1673,28162.963
1674,28281.592
1675,28868.814
1676,29373.926
1677,29250.371
1678,28803.074
1679,28102.482
1680,28575.148
1681,29820.037
1682,32081.889
1683,34517.223
1684,39466.480
1685,42020.926
1686,42930.223
1687,39466.742
1688,36096.816
1689,31453.629
1690,28916.297
1691,26927.297
1692,28182.148
1693,28265.926
1694,30542.703
1695,31134.186
1696,31266.371
1697,30177.852
1698,28587.000
1699,29183.482
1700,29952.814
1701,30331.000
1702,30773.518
1703,30728.260
1704,28661.963
1705,28580.889
1706,27605.408
1707,27352.260
1708,26700.555
1709,25937.963
1710,22840.334
1711,21358.408
1712,19489.629
1713,20687.777
1714,22045.852
1715,26093.111
1716,28564.445
1717,30968.371
1718,30952.445
1719,28188.555
1720,24928.482
1721,23195.297
1722,20924.223
1723,21413.703
1724,21077.371
1725,23306.148
1726,22854.074
1727,23654.408
1728,22467.482
1729,23618.482
1730,23135.074
1731,23956.777
1732,23178.408
1733,24264.445
1734,25563.371
1735,26743.592
1736,28366.148
1737,31724.037
1738,32555.074
1739,30826.260
1740,30030.703
1741,27152.889
1742,25205.297
1743,25122.445
1744,25129.777
1745,30358.037
1746,29664.518
1747,25800.740
1748,21808.074
1749,19568.963
1750,18632.740
1751,17028.000
1752,16687.445
1753,15892.000
1754,15159.963
1755,16380.593
1756,16073.000
1757,16507.703
1758,18628.592
1759,19927.592
1760,19704.926
1761,19144.852
1762,18662.666
1763,19849.260
1764,19868.074
1765,20742.555
1766,22911.334
1767,23507.408
1768,22808.371
1769,22837.666
1770,21001.260
1771,18781.740
1772,15067.296
1773,13439.667
1774,12439.074
1775,13694.814
1776,14375.000
1777,15950.407
1778,17800.334
1779,18229.740
1780,18528.889
1781,22398.260
1782,25152.814
1783,25168.297
1784,25904.555
1785,27433.852
1786,30272.963
1787,32914.965
1788,33604.000
1789,34569.332
1790,32672.482
1791,29851.297
1792,28943.518
1793,26212.777
1794,26532.555
1795,29902.482
1796,32079.334
1797,34086.555
1798,34060.371
1799,33549.480
1800,31931.148
1801,29720.777
1802,29472.518
1803,30488.518
1804,31191.297
1805,32269.777
1806,32748.037
1807,29584.000
1808,27517.666
1809,24912.074
1810,24721.371
1811,27063.334
1812,27127.889
1813,28046.000
1814,29762.223
1815,32396.371
1816,32145.297
1817,30506.518
1818,28865.223
1819,25793.186
1820,23299.963
1821,23063.371
1822,26057.445
1823,26938.371
1824,27387.074
1825,27278.852
1826,25607.408
1827,23343.148
1828,20061.186
1829,19008.666
1830,17676.666
1831,18507.334
1832,18817.445
1833,21458.518
1834,22508.000
1835,19914.555
1836,20216.666
1837,16549.889
1838,15956.593
1839,15668.296
1840,16467.703
1841,17358.518
1842,19252.445
1843,19620.889
1844,21978.111
1845,21241.629
1846,20819.963
1847,20230.555
1848,15548.074
1849,15332.556
1850,13980.556
1851,12915.296
1852,15402.963
1853,19194.408
1854,20439.926
1855,21675.445
1856,20099.592
1857,21916.703
1858,18772.777
1859,16741.037
1860,15459.186
1861,15605.444
1862,17480.408
1863,15614.519
1864,13948.519
1865,10512.444
1866,13454.814
1867,14152.037
1868,15598.777
1869,14605.704
1870,13330.741
1871,10637.407
1872,7570.185
1873,4917.593
1874,4631.778
1875,4488.148
1876,4371.296
1877,4638.185
1878,5102.111
1879,7762.074
1880,6764.704
1881,7113.111
1882,6280.852
1883,6221.629
1884,6836.778
1885,6702.704
1886,5211.481
1887,6678.000
1888,4831.481
1889,6293.629
1890,6563.778
1891,7173.111
1892,11496.667
1893,13549.037
1894,16768.777
1895,19782.408
1896,22664.148
1897,23568.777
1898,24896.777
1899,24499.148
1900,21826.445
1901,19381.408
1902,15682.926
1903,13198.593
1904,14251.444
1905,15741.223
1906,19093.482
1907,22267.963
1908,25273.148
1909,26964.000
1910,27885.000
1911,27910.037
1912,25727.777
1913,24244.703
1914,22774.371
1915,25478.037
1916,26779.408
1917,28703.889
1918,30560.963
1919,31946.186
1920,30696.334
1921,28820.814
1922,26717.371
1923,24080.223
1924,23713.297
1925,22657.260
1926,22736.963
1927,22268.297
1928,21413.666
1929,22846.740
1930,22645.629
1931,22878.555
1932,24705.482
1933,25279.777
1934,26348.852
1935,25416.334
1936,25224.000
1937,23752.037
1938,20525.592
1939,18036.814
1940,14523.074
1941,10906.704
1942,9413.630
1943,7418.185
1944,6590.111
1945,6668.926
1946,7823.037
1947,8201.481
1948,7034.852
1949,6361.963
1950,7269.519
1951,6542.593
1952,9441.889
1953,10417.926
1954,12930.630
1955,14578.593
1956,14958.814
1957,13097.259
1958,14122.963
1959,14507.111
1960,13858.963
1961,14268.296
1962,15316.037
1963,14692.296
1964,13965.777
1965,13438.556
1966,12876.370
1967,12737.704
1968,13406.667
1969,16367.519
1970,20129.926
1971,21739.482
1972,22469.186
1973,22738.629
1974,20465.371
1975,16097.333
1976,14310.777
1977,13478.519
1978,12642.556
1979,10168.074
1980,9322.444
1981,9443.852
1982,10565.148
1983,12553.630
1984,15756.037
1985,18443.111
1986,19991.445
1987,22005.186
1988,21694.148
1989,19855.814
1990,16980.629
1991,15988.037
1992,15035.259
1993,14523.556
1994,14121.444
1995,14493.852
1996,15766.741
1997,14600.296
1998,16092.852
1999,17303.703
2000,18827.000
2001,18789.408
2002,18977.703
2003,15928.074
2004,17232.334
2005,15426.814
2006,15290.556
2007,14964.148
2008,13891.000
2009,11165.889
2010,8083.481
2011,8402.000
2012,6760.963
2013,5106.481
2014,6853.741
2015,8524.630
2016,13697.519
2017,14054.296
2018,14583.926
2019,15021.777
2020,13410.370
2021,12812.148
2022,10421.148
2023,9423.259
2024,10386.444
2025,12874.481
2026,14072.407
2027,15709.444
2028,16272.704
2029,16807.926
2030,17417.445
2031,17928.297
2032,19231.074
2033,16744.111
2034,15713.370
2035,12387.259
2036,7629.926
